Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPEREQUAL
    BANG
    CATCH
    CIRCUMEQUAL
    CLASS
    ENUM
    FINALLY
    HOOKHOOK
    HOOKHOOKEQUAL
    INTERFACE
    LSHIFTEQUAL
    MINUSEQUAL
    NAMESPACE
    OUT
    OVERRIDE
    PARAMS
    PERCENTEQUAL
    PIPEEQUAL
    PLUSEQUAL
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REF
    RSHIFTEQUAL
    SHORT
    SLASHEQUAL
    STAREQUAL
    STATIC
    STRUCT
    THROW
    TILDE
    TRY
    UINT
    ULONG
    USHORT

Grammar

Rule 0     S' -> program
    IS              reduce using rule 10 (value_type -> VOID .)
    EQEQUAL         reduce using rule 10 (value_type -> VOID .)
    NOTEQUAL        reduce using rule 10 (value_type -> VOID .)
    AMPER           reduce using rule 10 (value_type -> VOID .)
    CIRCUMFLEX      reduce using rule 10 (value_type -> VOID .)
    PIPE            reduce using rule 10 (value_type -> VOID .)
    AMPERAMPER      reduce using rule 10 (value_type -> VOID .)
    HOOK            reduce using rule 10 (value_type -> VOID .)
    PIPEPIPE        reduce using rule 10 (value_type -> VOID .)
    SEMI            reduce using rule 10 (value_type -> VOID .)
    COMMA           reduce using rule 10 (value_type -> VOID .)
    RSB             reduce using rule 10 (value_type -> VOID .)
    COLON           reduce using rule 10 (value_type -> VOID .)
    RBRACE          reduce using rule 10 (value_type -> VOID .)


state 13

    (11) integral_type -> INT .

    ID              reduce using rule 11 (integral_type -> INT .)
    RPAREN          reduce using rule 11 (integral_type -> INT .)
    LPAREN          reduce using rule 11 (integral_type -> INT .)
    LT              reduce using rule 11 (integral_type -> INT .)
    GT              reduce using rule 11 (integral_type -> INT .)
    LEQ             reduce using rule 11 (integral_type -> INT .)
    GEQ             reduce using rule 11 (integral_type -> INT .)
    IS              reduce using rule 11 (integral_type -> INT .)
    EQEQUAL         reduce using rule 11 (integral_type -> INT .)
    NOTEQUAL        reduce using rule 11 (integral_type -> INT .)
    AMPER           reduce using rule 11 (integral_type -> INT .)
    CIRCUMFLEX      reduce using rule 11 (integral_type -> INT .)
    PIPE            reduce using rule 11 (integral_type -> INT .)
    AMPERAMPER      reduce using rule 11 (integral_type -> INT .)
    HOOK            reduce using rule 11 (integral_type -> INT .)
    PIPEPIPE        reduce using rule 11 (integral_type -> INT .)
    SEMI            reduce using rule 11 (integral_type -> INT .)
    COMMA           reduce using rule 11 (integral_type -> INT .)
    RSB             reduce using rule 11 (integral_type -> INT .)
    COLON           reduce using rule 11 (integral_type -> INT .)
    RBRACE          reduce using rule 11 (integral_type -> INT .)


state 14

    (12) integral_type -> LONG .

    ID              reduce using rule 12 (integral_type -> LONG .)
    RPAREN          reduce using rule 12 (integral_type -> LONG .)
    LPAREN          reduce using rule 12 (integral_type -> LONG .)
    LT              reduce using rule 12 (integral_type -> LONG .)
    GT              reduce using rule 12 (integral_type -> LONG .)
    LEQ             reduce using rule 12 (integral_type -> LONG .)
    GEQ             reduce using rule 12 (integral_type -> LONG .)
    IS              reduce using rule 12 (integral_type -> LONG .)
    EQEQUAL         reduce using rule 12 (integral_type -> LONG .)
    NOTEQUAL        reduce using rule 12 (integral_type -> LONG .)
    AMPER           reduce using rule 12 (integral_type -> LONG .)
    CIRCUMFLEX      reduce using rule 12 (integral_type -> LONG .)
    PIPE            reduce using rule 12 (integral_type -> LONG .)
    AMPERAMPER      reduce using rule 12 (integral_type -> LONG .)
    HOOK            reduce using rule 12 (integral_type -> LONG .)
    PIPEPIPE        reduce using rule 12 (integral_type -> LONG .)
    SEMI            reduce using rule 12 (integral_type -> LONG .)
    COMMA           reduce using rule 12 (integral_type -> LONG .)
    RSB             reduce using rule 12 (integral_type -> LONG .)
    COLON           reduce using rule 12 (integral_type -> LONG .)
    RBRACE          reduce using rule 12 (integral_type -> LONG .)


state 15

    (13) integral_type -> CHAR .

    ID              reduce using rule 13 (integral_type -> CHAR .)
    RPAREN          reduce using rule 13 (integral_type -> CHAR .)
    LPAREN          reduce using rule 13 (integral_type -> CHAR .)
    LT              reduce using rule 13 (integral_type -> CHAR .)
    GT              reduce using rule 13 (integral_type -> CHAR .)
    LEQ             reduce using rule 13 (integral_type -> CHAR .)
    GEQ             reduce using rule 13 (integral_type -> CHAR .)
    IS              reduce using rule 13 (integral_type -> CHAR .)
    EQEQUAL         reduce using rule 13 (integral_type -> CHAR .)
    NOTEQUAL        reduce using rule 13 (integral_type -> CHAR .)
    AMPER           reduce using rule 13 (integral_type -> CHAR .)
    CIRCUMFLEX      reduce using rule 13 (integral_type -> CHAR .)
    PIPE            reduce using rule 13 (integral_type -> CHAR .)
    AMPERAMPER      reduce using rule 13 (integral_type -> CHAR .)
    HOOK            reduce using rule 13 (integral_type -> CHAR .)
    PIPEPIPE        reduce using rule 13 (integral_type -> CHAR .)
    SEMI            reduce using rule 13 (integral_type -> CHAR .)
    COMMA           reduce using rule 13 (integral_type -> CHAR .)
    RSB             reduce using rule 13 (integral_type -> CHAR .)
    COLON           reduce using rule 13 (integral_type -> CHAR .)
    RBRACE          reduce using rule 13 (integral_type -> CHAR .)


state 16

    (14) floating_point_type -> FLOAT .

    ID              reduce using rule 14 (floating_point_type -> FLOAT .)
    RPAREN          reduce using rule 14 (floating_point_type -> FLOAT .)
    LPAREN          reduce using rule 14 (floating_point_type -> FLOAT .)
    LT              reduce using rule 14 (floating_point_type -> FLOAT .)
    GT              reduce using rule 14 (floating_point_type -> FLOAT .)
    LEQ             reduce using rule 14 (floating_point_type -> FLOAT .)
    GEQ             reduce using rule 14 (floating_point_type -> FLOAT .)
    IS              reduce using rule 14 (floating_point_type -> FLOAT .)
    EQEQUAL         reduce using rule 14 (floating_point_type -> FLOAT .)
    NOTEQUAL        reduce using rule 14 (floating_point_type -> FLOAT .)
    AMPER           reduce using rule 14 (floating_point_type -> FLOAT .)
    CIRCUMFLEX      reduce using rule 14 (floating_point_type -> FLOAT .)
    PIPE            reduce using rule 14 (floating_point_type -> FLOAT .)
    AMPERAMPER      reduce using rule 14 (floating_point_type -> FLOAT .)
    HOOK            reduce using rule 14 (floating_point_type -> FLOAT .)
    PIPEPIPE        reduce using rule 14 (floating_point_type -> FLOAT .)
    SEMI            reduce using rule 14 (floating_point_type -> FLOAT .)
    COMMA           reduce using rule 14 (floating_point_type -> FLOAT .)
    RSB             reduce using rule 14 (floating_point_type -> FLOAT .)
    COLON           reduce using rule 14 (floating_point_type -> FLOAT .)
    RBRACE          reduce using rule 14 (floating_point_type -> FLOAT .)


state 17

    (15) floating_point_type -> DOUBLE .

    ID              reduce using rule 15 (floating_point_type -> DOUBLE .)
    RPAREN          reduce using rule 15 (floating_point_type -> DOUBLE .)
    LPAREN          reduce using rule 15 (floating_point_type -> DOUBLE .)
    LT              reduce using rule 15 (floating_point_type -> DOUBLE .)
    GT              reduce using rule 15 (floating_point_type -> DOUBLE .)
    LEQ             reduce using rule 15 (floating_point_type -> DOUBLE .)
    GEQ             reduce using rule 15 (floating_point_type -> DOUBLE .)
    IS              reduce using rule 15 (floating_point_type -> DOUBLE .)
    EQEQUAL         reduce using rule 15 (floating_point_type -> DOUBLE .)
    NOTEQUAL        reduce using rule 15 (floating_point_type -> DOUBLE .)
    AMPER           reduce using rule 15 (floating_point_type -> DOUBLE .)
    CIRCUMFLEX      reduce using rule 15 (floating_point_type -> DOUBLE .)
    PIPE            reduce using rule 15 (floating_point_type -> DOUBLE .)
    AMPERAMPER      reduce using rule 15 (floating_point_type -> DOUBLE .)
    HOOK            reduce using rule 15 (floating_point_type -> DOUBLE .)
    PIPEPIPE        reduce using rule 15 (floating_point_type -> DOUBLE .)
    SEMI            reduce using rule 15 (floating_point_type -> DOUBLE .)
    COMMA           reduce using rule 15 (floating_point_type -> DOUBLE .)
    RSB             reduce using rule 15 (floating_point_type -> DOUBLE .)
    COLON           reduce using rule 15 (floating_point_type -> DOUBLE .)
    RBRACE          reduce using rule 15 (floating_point_type -> DOUBLE .)


state 18

    (16) floating_point_type -> DECIMAL .

    ID              reduce using rule 16 (floating_point_type -> DECIMAL .)
    RPAREN          reduce using rule 16 (floating_point_type -> DECIMAL .)
    LPAREN          reduce using rule 16 (floating_point_type -> DECIMAL .)
    LT              reduce using rule 16 (floating_point_type -> DECIMAL .)
    GT              reduce using rule 16 (floating_point_type -> DECIMAL .)
    LEQ             reduce using rule 16 (floating_point_type -> DECIMAL .)
    GEQ             reduce using rule 16 (floating_point_type -> DECIMAL .)
    IS              reduce using rule 16 (floating_point_type -> DECIMAL .)
    EQEQUAL         reduce using rule 16 (floating_point_type -> DECIMAL .)
    NOTEQUAL        reduce using rule 16 (floating_point_type -> DECIMAL .)
    AMPER           reduce using rule 16 (floating_point_type -> DECIMAL .)
    CIRCUMFLEX      reduce using rule 16 (floating_point_type -> DECIMAL .)
    PIPE            reduce using rule 16 (floating_point_type -> DECIMAL .)
    AMPERAMPER      reduce using rule 16 (floating_point_type -> DECIMAL .)
    HOOK            reduce using rule 16 (floating_point_type -> DECIMAL .)
    PIPEPIPE        reduce using rule 16 (floating_point_type -> DECIMAL .)
    SEMI            reduce using rule 16 (floating_point_type -> DECIMAL .)
    COMMA           reduce using rule 16 (floating_point_type -> DECIMAL .)
    RSB             reduce using rule 16 (floating_point_type -> DECIMAL .)
    COLON           reduce using rule 16 (floating_point_type -> DECIMAL .)
    RBRACE          reduce using rule 16 (floating_point_type -> DECIMAL .)


state 19

    (2) program -> func_declaration program .

    $end            reduce using rule 2 (program -> func_declaration program .)


state 20

    (17) func_declaration -> signature block .

    OBJECT          reduce using rule 17 (func_declaration -> signature block .)
    STRING          reduce using rule 17 (func_declaration -> signature block .)
    BOOL            reduce using rule 17 (func_declaration -> signature block .)
    VOID            reduce using rule 17 (func_declaration -> signature block .)
    INT             reduce using rule 17 (func_declaration -> signature block .)
    LONG            reduce using rule 17 (func_declaration -> signature block .)
    CHAR            reduce using rule 17 (func_declaration -> signature block .)
    FLOAT           reduce using rule 17 (func_declaration -> signature block .)
    DOUBLE          reduce using rule 17 (func_declaration -> signature block .)
    DECIMAL         reduce using rule 17 (func_declaration -> signature block .)
    $end            reduce using rule 17 (func_declaration -> signature block .)


state 21

    (43) block -> LBRACE . statement_list RBRACE
    (44) block -> LBRACE . RBRACE
    (22) statement_list -> . statement
    (23) statement_list -> . statement statement_list
    (24) statement -> . declaration_statement
    (25) statement -> . embedded_statement
    (26) declaration_statement -> . const_declaration SEMI
    (27) declaration_statement -> . var_declaration SEMI
    (37) embedded_statement -> . block
    (38) embedded_statement -> . empty_statement
    (39) embedded_statement -> . exp_statement
    (40) embedded_statement -> . selection_statement
    (41) embedded_statement -> . iteration_statement
    (42) embedded_statement -> . jump_statement
    (28) const_declaration -> . CONST type const_declarators
    (32) var_declaration -> . type var_declarators
    (43) block -> . LBRACE statement_list RBRACE
    (44) block -> . LBRACE RBRACE
    (45) empty_statement -> . SEMI
    (46) exp_statement -> . statement_exp SEMI
    (67) selection_statement -> . if_statement
    (68) selection_statement -> . switch_statement
    (95) iteration_statement -> . while_statement
    (96) iteration_statement -> . do_statement
    (97) iteration_statement -> . for_statement
    (98) iteration_statement -> . foreach_statement
    (115) jump_statement -> . break_statement
    (116) jump_statement -> . continue_statement
    (117) jump_statement -> . return_statement
    (3) type -> . class_type
    (4) type -> . value_type
    (47) statement_exp -> . invocation_exp
    (48) statement_exp -> . object_creation_exp
    (49) statement_exp -> . assignment
    (50) statement_exp -> . post_increment_exp
    (51) statement_exp -> . post_decrement_exp
    (52) statement_exp -> . pre_increment_exp
    (53) statement_exp -> . pre_decrement_exp
    (69) if_statement -> . IF LPAREN exp RPAREN block
    (70) if_statement -> . IF LPAREN exp RPAREN block ELSE block
    (71) switch_statement -> . SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE
    (99) while_statement -> . WHILE LPAREN exp RPAREN block
    (100) do_statement -> . DO block WHILE LPAREN exp RPAREN SEMI
    (101) for_statement -> . FOR LPAREN for_initializer SEMI for_condition SEMI for_iterator RPAREN block
    (102) for_statement -> . FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN block
    (103) for_statement -> . FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN block
    (104) for_statement -> . FOR LPAREN for_initializer SEMI SEMI RPAREN block
    (105) for_statement -> . FOR LPAREN SEMI for_condition SEMI for_iterator RPAREN block
    (106) for_statement -> . FOR LPAREN SEMI for_condition SEMI RPAREN block
    (107) for_statement -> . FOR LPAREN SEMI SEMI for_iterator RPAREN block
    (108) for_statement -> . FOR LPAREN SEMI SEMI RPAREN block
    (114) foreach_statement -> . FOREACH LPAREN type ID IN exp RPAREN block
    (118) break_statement -> . BREAK SEMI
    (119) continue_statement -> . CONTINUE SEMI
    (120) return_statement -> . RETURN SEMI
    (121) return_statement -> . RETURN exp SEMI
    (5) class_type -> . OBJECT
    (6) class_type -> . STRING
